id,appointmentDate,annualLeave,positionID,workerCategory,departmentID,positionStatus,employeeID
1,2023-2-25,49,37,6,1,past,1
2,2023-10-8,32,38,,1,current,1
3,2021-4-18,52,135,,4,current,2
4,2020-1-25,49,88,2,4,current,3
5,2022-10-8,37,186,2,7,current,4
6,2024-1-2,35,92,2,4,past,5
7,2025-1-3,57,113,,13,past,5
8,2025-7-24,47,50,,11,past,5
9,2025-7-26,45,76,,10,current,5
10,2025-11-27,44,55,,2,current,6
11,2024-10-18,42,24,,4,past,7
12,2025-12-4,49,73,3,11,past,7
13,2025-12-10,45,114,,13,past,7
14,2025-12-13,31,50,,6,past,7
15,2025-12-14,55,157,,5,current,7
16,2023-11-19,26,29,,3,current,8
17,2025-8-27,25,66,4,13,current,9
18,2021-1-4,48,150,,8,past,10
19,2021-3-4,27,158,2,13,past,10
20,2023-12-6,59,117,,12,current,10
21,2025-9-13,38,135,,12,current,11
22,2022-12-27,53,84,2,6,past,12
23,2024-12-7,42,177,,10,past,12
24,2024-12-20,37,37,2,7,current,12
25,2023-12-10,58,151,,15,current,13
26,2020-1-16,41,67,,4,current,14
27,2022-4-13,26,114,,12,past,15
28,2023-4-11,46,77,,6,past,15
29,2023-5-8,54,128,,15,current,15
30,2025-3-14,26,18,,3,current,16
31,2020-1-9,48,70,3,5,past,17
32,2024-5-13,38,62,,3,current,17
33,2022-2-22,36,6,,15,current,18
34,2022-11-16,57,67,,13,current,19
35,2025-4-18,38,197,4,1,current,20
36,2025-4-2,50,176,,5,past,21
37,2025-9-8,55,195,,3,past,21
38,2025-11-26,26,105,,9,current,21
39,2021-2-1,55,122,,5,current,22
40,2025-11-1,45,61,,2,current,23
41,2020-10-13,44,159,,4,current,24
42,2020-11-28,52,10,6,7,current,25
43,2021-12-26,57,82,,4,current,26
44,2020-8-2,32,150,,14,current,27
45,2021-11-13,53,59,,6,current,28
46,2022-5-20,52,172,,6,past,29
47,2023-11-8,40,44,1,13,past,29
48,2025-5-9,52,111,,2,current,29
49,2022-9-28,55,123,,3,current,30
50,2023-3-2,40,154,,6,current,31
51,2020-6-4,38,142,5,10,current,32
52,2022-3-18,43,100,,8,current,33
53,2024-11-9,28,166,,3,past,34
54,2024-12-18,33,110,,3,past,34
55,2025-9-5,46,100,,15,past,34
56,2025-11-1,55,96,,13,past,34
57,2025-12-28,43,42,,12,past,34
58,2025-12-28,32,19,,10,current,34
59,2020-2-1,27,90,,3,past,35
60,2020-7-14,50,77,,1,current,35
61,2020-2-4,49,42,,5,past,36
62,2025-1-12,28,139,2,7,current,36
63,2025-2-11,39,64,5,8,current,37
64,2023-7-23,34,68,,1,current,38
65,2021-4-19,25,39,,12,current,39
66,2025-2-9,36,126,,6,current,40
67,2022-8-23,47,60,,11,current,41
68,2022-8-11,48,52,,7,current,42
69,2025-1-1,53,137,3,9,current,43
70,2023-2-17,53,126,,9,current,44
71,2020-4-17,27,101,,13,current,45
72,2020-8-8,34,115,,4,current,46
73,2025-8-8,32,154,,12,current,47
74,2022-6-2,40,71,,11,past,48
75,2022-9-13,26,120,6,9,past,48
76,2025-2-17,53,164,,7,current,48
77,2020-6-12,34,156,3,6,current,49
78,2020-3-9,28,18,,4,current,50
79,2022-9-15,37,65,1,12,past,51
80,2025-9-28,27,12,,10,past,51
81,2025-11-4,52,143,,2,past,51
82,2025-11-14,48,200,3,6,past,51
83,2025-11-27,34,111,,15,current,51
84,2025-8-26,38,145,5,11,past,52
85,2025-12-27,46,155,,4,current,52
86,2021-1-15,33,147,5,10,past,53
87,2025-7-21,47,22,,8,current,53
88,2022-11-18,49,130,,2,current,54
89,2020-3-12,24,39,,2,current,55
90,2025-4-22,46,151,,12,current,56
91,2022-11-9,49,98,,13,current,57
92,2022-4-11,36,24,,11,current,58
93,2024-6-28,40,140,2,13,current,59
94,2024-8-23,28,181,1,9,current,60
95,2025-12-17,45,153,,5,current,61
96,2023-10-19,24,161,5,14,current,62
97,2023-10-11,28,134,6,5,current,63
98,2023-1-24,49,9,,11,past,64
99,2023-10-19,43,56,,7,current,64
100,2023-10-11,35,28,,14,current,65
101,2021-10-3,36,99,,7,current,66
102,2025-8-22,41,137,2,11,past,67
103,2025-11-12,50,175,,9,current,67
104,2021-1-24,44,148,,2,current,68
105,2024-9-28,33,165,,6,current,69
106,2025-5-21,25,166,,7,current,70
107,2023-10-24,34,144,,9,current,71
108,2022-4-15,28,119,,12,current,72
109,2022-5-6,40,129,,2,past,73
110,2024-1-27,36,174,4,1,past,73
111,2025-8-1,43,74,,3,current,73
112,2021-11-8,25,98,,14,past,74
113,2023-12-11,41,97,,15,current,74
114,2022-3-12,58,128,,4,current,75
115,2022-10-19,42,183,,9,current,76
116,2024-1-9,41,59,,10,past,77
117,2024-6-26,55,13,4,12,past,77
118,2024-12-23,37,3,,15,current,77
119,2025-7-13,35,121,,10,current,78
120,2024-8-12,32,199,,14,current,79
121,2024-3-5,39,158,4,1,current,80
122,2023-5-18,29,90,,9,past,81
123,2024-8-21,28,90,,14,current,81
124,2025-8-9,32,63,,7,past,82
125,2025-8-21,27,139,5,11,current,82
126,2021-3-8,50,48,4,4,current,83
127,2021-1-4,50,137,6,4,past,84
128,2021-10-13,54,35,,3,current,84
129,2024-9-24,40,6,,5,current,85
130,2020-7-27,58,164,,9,current,86
131,2024-12-16,48,93,,11,current,87
132,2021-2-18,32,81,5,14,current,88
133,2020-7-15,28,186,2,4,current,89
134,2020-12-23,39,48,4,2,current,90
135,2025-6-22,28,138,1,6,current,91
136,2023-3-20,55,177,,9,past,92
137,2025-7-26,32,187,5,8,current,92
138,2022-7-23,26,11,,8,current,93
139,2022-5-28,27,105,,9,current,94
140,2021-12-19,41,141,4,1,past,95
141,2023-7-10,47,35,,15,current,95
142,2024-1-14,24,155,,7,current,96
143,2025-12-21,48,29,,4,past,97
