id,employeeID,documentType,document
1,13,zajava,
2,116,zajava,
3,145,dovidka,
4,45,nakaz,
5,974,nakaz,
6,549,nakaz,
7,729,nakaz,
8,151,dovidka,
9,34,dovidka,
10,63,nakaz,
11,237,dovidka,
12,750,zajava,
13,539,zajava,
14,210,dovidka,
15,96,nakaz,
16,21,zajava,
17,350,nakaz,
18,211,zajava,
19,402,zajava,
20,612,nakaz,
21,216,dovidka,
22,223,zajava,
23,599,dovidka,
24,561,nakaz,
25,977,nakaz,
26,859,nakaz,
27,365,nakaz,
28,209,nakaz,
29,857,zajava,
30,32,nakaz,
31,753,dovidka,
32,890,zajava,
33,667,nakaz,
34,213,zajava,
35,748,zajava,
36,199,zajava,
37,657,nakaz,
38,494,nakaz,
39,270,zajava,
40,301,zajava,
41,586,zajava,
42,494,dovidka,
43,667,zajava,
44,985,nakaz,
45,1000,dovidka,
46,1018,nakaz,
47,809,zajava,
48,918,nakaz,
49,574,dovidka,
50,959,dovidka,
51,859,dovidka,
52,303,nakaz,
53,178,nakaz,
54,30,dovidka,
55,384,dovidka,
56,980,nakaz,
57,686,zajava,
58,292,zajava,
59,665,nakaz,
60,117,zajava,
61,208,zajava,
62,456,zajava,
63,808,nakaz,
64,576,dovidka,
65,121,zajava,
66,102,dovidka,
67,123,nakaz,
68,206,zajava,
69,167,dovidka,
70,1014,nakaz,
71,488,nakaz,
72,511,dovidka,
73,808,dovidka,
74,285,zajava,
75,1006,dovidka,
76,503,dovidka,
77,605,nakaz,
78,876,nakaz,
79,498,nakaz,
80,817,dovidka,
81,621,dovidka,
82,510,nakaz,
83,261,zajava,
84,784,zajava,
85,358,nakaz,
86,12,nakaz,
87,385,dovidka,
88,290,zajava,
89,181,nakaz,
90,136,nakaz,
91,581,dovidka,
92,52,dovidka,
93,909,nakaz,
94,808,nakaz,
95,970,zajava,
96,706,nakaz,
97,568,zajava,
98,572,dovidka,
99,526,dovidka,
100,727,dovidka,
101,412,nakaz,
102,537,nakaz,
103,735,dovidka,
104,473,zajava,
105,735,zajava,
106,334,nakaz,
107,381,nakaz,
108,536,zajava,
109,763,nakaz,
110,966,zajava,
111,707,zajava,
112,594,nakaz,
113,44,dovidka,
114,122,dovidka,
115,436,nakaz,
116,145,nakaz,
117,390,zajava,
118,210,zajava,
119,912,dovidka,
120,315,dovidka,
121,602,nakaz,
122,942,zajava,
123,753,nakaz,
124,34,zajava,
125,630,zajava,
126,266,dovidka,
127,208,zajava,
128,834,dovidka,
129,373,nakaz,
130,411,nakaz,
131,838,zajava,
132,394,dovidka,
133,204,nakaz,
134,220,zajava,
135,354,zajava,
136,715,zajava,
137,116,nakaz,
138,68,nakaz,
139,907,dovidka,
140,711,zajava,
141,910,zajava,
142,463,dovidka,
143,285,dovidka,
144,186,zajava,
145,35,nakaz,
146,495,nakaz,
147,305,zajava,
148,852,nakaz,
149,1005,nakaz,
150,284,zajava,
151,280,zajava,
152,308,nakaz,
153,594,zajava,
154,414,nakaz,
155,245,dovidka,
156,146,dovidka,
157,554,zajava,
158,871,nakaz,
159,687,dovidka,
160,725,nakaz,
161,22,zajava,
162,929,dovidka,
163,505,zajava,
164,690,zajava,
165,532,zajava,
166,317,zajava,
167,408,dovidka,
168,219,dovidka,
169,908,nakaz,
170,786,zajava,
171,50,dovidka,
172,249,dovidka,
173,246,nakaz,
174,869,zajava,
175,701,zajava,
176,280,nakaz,
177,816,dovidka,
178,64,zajava,
179,255,dovidka,
180,504,zajava,
181,145,nakaz,
182,317,zajava,
183,818,nakaz,
184,957,zajava,
185,231,dovidka,
186,883,zajava,
187,560,nakaz,
188,79,nakaz,
189,506,zajava,
190,451,zajava,
191,492,zajava,
192,684,dovidka,
193,4,dovidka,
194,847,dovidka,
195,666,zajava,
196,241,nakaz,
197,1017,nakaz,
198,477,zajava,
199,59,dovidka,
200,402,zajava,
201,634,zajava,
202,208,zajava,
203,225,nakaz,
204,701,zajava,
205,40,dovidka,
206,423,zajava,
207,770,zajava,
208,140,dovidka,
209,806,dovidka,
210,529,zajava,
211,439,nakaz,
212,570,zajava,
213,804,nakaz,
214,465,nakaz,
215,141,dovidka,
216,315,dovidka,
217,892,nakaz,
218,129,dovidka,
219,391,zajava,
220,235,zajava,
221,350,zajava,
222,983,zajava,
223,794,zajava,
224,855,zajava,
225,613,zajava,
226,841,dovidka,
227,431,zajava,
228,71,nakaz,
229,668,nakaz,
230,919,zajava,
231,833,nakaz,
232,120,nakaz,
233,726,zajava,
234,273,dovidka,
235,799,zajava,
236,443,nakaz,
237,81,dovidka,
238,97,zajava,
239,820,dovidka,
240,892,zajava,
241,489,zajava,
242,147,dovidka,
243,447,zajava,
244,160,nakaz,
245,262,dovidka,
246,330,zajava,
247,873,zajava,
248,563,nakaz,
249,793,zajava,
250,124,dovidka,
251,725,dovidka,
252,838,dovidka,
253,906,nakaz,
254,565,dovidka,
255,607,dovidka,
256,786,nakaz,
257,271,nakaz,
258,558,zajava,
259,806,zajava,
260,609,zajava,
261,556,zajava,
262,877,dovidka,
263,999,dovidka,
264,266,dovidka,
265,77,dovidka,
266,629,nakaz,
267,153,dovidka,
268,993,nakaz,
269,486,dovidka,
270,739,dovidka,
271,891,dovidka,
272,146,zajava,
273,465,nakaz,
274,177,zajava,
275,525,nakaz,
276,699,dovidka,
277,365,zajava,
278,500,nakaz,
279,844,zajava,
280,345,nakaz,
281,512,zajava,
282,680,nakaz,
283,738,nakaz,
284,495,zajava,
285,166,nakaz,
286,725,nakaz,
287,756,zajava,
288,606,zajava,
289,355,nakaz,
290,806,nakaz,
291,772,dovidka,
292,615,zajava,
293,834,nakaz,
294,67,nakaz,
295,20,nakaz,
296,869,zajava,
297,581,nakaz,
298,244,nakaz,
299,380,zajava,
300,426,zajava,
301,529,nakaz,
302,987,zajava,
303,410,nakaz,
304,67,nakaz,
305,414,nakaz,
306,527,zajava,
307,166,dovidka,
308,38,zajava,
309,77,dovidka,
310,148,zajava,
311,998,zajava,
312,883,dovidka,
313,751,nakaz,
314,334,nakaz,
315,256,dovidka,
316,484,zajava,
317,535,zajava,
318,438,dovidka,
319,1017,dovidka,
320,170,zajava,
321,729,nakaz,
322,647,dovidka,
323,247,nakaz,
324,582,nakaz,
325,153,dovidka,
326,708,dovidka,
327,666,dovidka,
328,108,zajava,
329,676,nakaz,
330,503,nakaz,
331,353,zajava,
332,165,zajava,
333,479,dovidka,
334,375,nakaz,
335,285,dovidka,
336,366,dovidka,
337,981,zajava,
338,992,zajava,
339,352,dovidka,
340,662,zajava,
341,206,zajava,
342,425,dovidka,
343,553,dovidka,
344,43,nakaz,
345,475,dovidka,
346,345,dovidka,
347,825,dovidka,
348,974,zajava,
349,432,nakaz,
350,523,dovidka,
351,719,dovidka,
352,972,dovidka,
353,877,zajava,
354,503,dovidka,
355,538,dovidka,
356,29,nakaz,
357,246,dovidka,
358,705,nakaz,
359,1002,zajava,
360,966,zajava,
361,772,zajava,
362,286,nakaz,
363,464,nakaz,
364,163,zajava,
365,618,nakaz,
366,402,nakaz,
367,702,zajava,
368,981,nakaz,
369,131,dovidka,
370,674,dovidka,
371,617,dovidka,
372,281,zajava,
